 species_id(          10 , 'e-'), &
 species_id(         100 , 'H'), &
 species_id(         101 , 'H+'), &
 species_id(         200 , 'He'), &
 species_id(         201 , 'He+'), &
 species_id(         202 , 'He+2'), &
 species_id(         300 , 'Li'), &
 species_id(         301 , 'Li+'), &
 species_id(         302 , 'Li+2'), &
 species_id(         303 , 'Li+3'), &
 species_id(         400 , 'Be'), &
 species_id(         401 , 'Be+'), &
 species_id(         402 , 'Be+2'), &
 species_id(         403 , 'Be+3'), &
 species_id(         404 , 'Be+4'), &
 species_id(         500 , 'B'), &
 species_id(         501 , 'B+'), &
 species_id(         502 , 'B+2'), &
 species_id(         503 , 'B+3'), &
 species_id(         504 , 'B+4'), &
 species_id(         505 , 'B+5'), &
 species_id(         600 , 'C'), &
 species_id(         601 , 'C+'), &
 species_id(         602 , 'C+2'), &
 species_id(         603 , 'C+3'), &
 species_id(         604 , 'C+4'), &
 species_id(         605 , 'C+5'), &
 species_id(         606 , 'C+6'), &
 species_id(         700 , 'N'), &
 species_id(         701 , 'N+'), &
 species_id(         702 , 'N+2'), &
 species_id(         703 , 'N+3'), &
 species_id(         704 , 'N+4'), &
 species_id(         705 , 'N+5'), &
 species_id(         706 , 'N+6'), &
 species_id(         707 , 'N+7'), &
 species_id(         800 , 'O'), &
 species_id(         801 , 'O+'), &
 species_id(         802 , 'O+2'), &
 species_id(         803 , 'O+3'), &
 species_id(         804 , 'O+4'), &
 species_id(         805 , 'O+5'), &
 species_id(         806 , 'O+6'), &
 species_id(         807 , 'O+7'), &
 species_id(         808 , 'O+8'), &
 species_id(         900 , 'F'), &
 species_id(         901 , 'F+'), &
 species_id(         902 , 'F+2'), &
 species_id(         903 , 'F+3'), &
 species_id(         904 , 'F+4'), &
 species_id(         905 , 'F+5'), &
 species_id(         906 , 'F+6'), &
 species_id(         907 , 'F+7'), &
 species_id(         908 , 'F+8'), &
 species_id(         909 , 'F+9'), &
 species_id(        1000 , 'Ne'), &
 species_id(        1001 , 'Ne+'), &
 species_id(        1002 , 'Ne+2'), &
 species_id(        1003 , 'Ne+3'), &
 species_id(        1004 , 'Ne+4'), &
 species_id(        1005 , 'Ne+5'), &
 species_id(        1006 , 'Ne+6'), &
 species_id(        1007 , 'Ne+7'), &
 species_id(        1008 , 'Ne+8'), &
 species_id(        1009 , 'Ne+9'), &
 species_id(        1010 , 'Ne+10'), &
 species_id(        1100 , 'Na'), &
 species_id(        1101 , 'Na+'), &
 species_id(        1102 , 'Na+2'), &
 species_id(        1103 , 'Na+3'), &
 species_id(        1104 , 'Na+4'), &
 species_id(        1105 , 'Na+5'), &
 species_id(        1106 , 'Na+6'), &
 species_id(        1107 , 'Na+7'), &
 species_id(        1108 , 'Na+8'), &
 species_id(        1109 , 'Na+9'), &
 species_id(        1110 , 'Na+10'), &
 species_id(        1111 , 'Na+11'), &
 species_id(        1200 , 'Mg'), &
 species_id(        1201 , 'Mg+'), &
 species_id(        1202 , 'Mg+2'), &
 species_id(        1203 , 'Mg+3'), &
 species_id(        1204 , 'Mg+4'), &
 species_id(        1205 , 'Mg+5'), &
 species_id(        1206 , 'Mg+6'), &
 species_id(        1207 , 'Mg+7'), &
 species_id(        1208 , 'Mg+8'), &
 species_id(        1209 , 'Mg+9'), &
 species_id(        1210 , 'Mg+10'), &
 species_id(        1211 , 'Mg+11'), &
 species_id(        1212 , 'Mg+12'), &
 species_id(        1300 , 'Al'), &
 species_id(        1301 , 'Al+'), &
 species_id(        1302 , 'Al+2'), &
 species_id(        1303 , 'Al+3'), &
 species_id(        1304 , 'Al+4'), &
 species_id(        1305 , 'Al+5'), &
 species_id(        1306 , 'Al+6'), &
 species_id(        1307 , 'Al+7'), &
 species_id(        1308 , 'Al+8'), &
 species_id(        1309 , 'Al+9'), &
 species_id(        1310 , 'Al+10'), &
 species_id(        1311 , 'Al+11'), &
 species_id(        1312 , 'Al+12'), &
 species_id(        1313 , 'Al+13'), &
 species_id(        1400 , 'Si'), &
 species_id(        1401 , 'Si+'), &
 species_id(        1402 , 'Si+2'), &
 species_id(        1403 , 'Si+3'), &
 species_id(        1404 , 'Si+4'), &
 species_id(        1405 , 'Si+5'), &
 species_id(        1406 , 'Si+6'), &
 species_id(        1407 , 'Si+7'), &
 species_id(        1408 , 'Si+8'), &
 species_id(        1409 , 'Si+9'), &
 species_id(        1410 , 'Si+10'), &
 species_id(        1411 , 'Si+11'), &
 species_id(        1412 , 'Si+12'), &
 species_id(        1413 , 'Si+13'), &
 species_id(        1414 , 'Si+14'), &
 species_id(        1500 , 'P'), &
 species_id(        1501 , 'P+'), &
 species_id(        1502 , 'P+2'), &
 species_id(        1503 , 'P+3'), &
 species_id(        1504 , 'P+4'), &
 species_id(        1505 , 'P+5'), &
 species_id(        1506 , 'P+6'), &
 species_id(        1507 , 'P+7'), &
 species_id(        1508 , 'P+8'), &
 species_id(        1509 , 'P+9'), &
 species_id(        1510 , 'P+10'), &
 species_id(        1511 , 'P+11'), &
 species_id(        1512 , 'P+12'), &
 species_id(        1513 , 'P+13'), &
 species_id(        1514 , 'P+14'), &
 species_id(        1515 , 'P+15'), &
 species_id(        1600 , 'S'), &
 species_id(        1601 , 'S+'), &
 species_id(        1602 , 'S+2'), &
 species_id(        1603 , 'S+3'), &
 species_id(        1604 , 'S+4'), &
 species_id(        1605 , 'S+5'), &
 species_id(        1606 , 'S+6'), &
 species_id(        1607 , 'S+7'), &
 species_id(        1608 , 'S+8'), &
 species_id(        1609 , 'S+9'), &
 species_id(        1610 , 'S+10'), &
 species_id(        1611 , 'S+11'), &
 species_id(        1612 , 'S+12'), &
 species_id(        1613 , 'S+13'), &
 species_id(        1614 , 'S+14'), &
 species_id(        1615 , 'S+15'), &
 species_id(        1616 , 'S+16'), &
 species_id(        1700 , 'Cl'), &
 species_id(        1701 , 'Cl+'), &
 species_id(        1702 , 'Cl+2'), &
 species_id(        1703 , 'Cl+3'), &
 species_id(        1704 , 'Cl+4'), &
 species_id(        1705 , 'Cl+5'), &
 species_id(        1706 , 'Cl+6'), &
 species_id(        1707 , 'Cl+7'), &
 species_id(        1708 , 'Cl+8'), &
 species_id(        1709 , 'Cl+9'), &
 species_id(        1710 , 'Cl+10'), &
 species_id(        1711 , 'Cl+11'), &
 species_id(        1712 , 'Cl+12'), &
 species_id(        1713 , 'Cl+13'), &
 species_id(        1714 , 'Cl+14'), &
 species_id(        1715 , 'Cl+15'), &
 species_id(        1716 , 'Cl+16'), &
 species_id(        1717 , 'Cl+17'), &
 species_id(        1800 , 'Ar'), &
 species_id(        1801 , 'Ar+'), &
 species_id(        1802 , 'Ar+2'), &
 species_id(        1803 , 'Ar+3'), &
 species_id(        1804 , 'Ar+4'), &
 species_id(        1805 , 'Ar+5'), &
 species_id(        1806 , 'Ar+6'), &
 species_id(        1807 , 'Ar+7'), &
 species_id(        1808 , 'Ar+8'), &
 species_id(        1809 , 'Ar+9'), &
 species_id(        1810 , 'Ar+10'), &
 species_id(        1811 , 'Ar+11'), &
 species_id(        1812 , 'Ar+12'), &
 species_id(        1813 , 'Ar+13'), &
 species_id(        1814 , 'Ar+14'), &
 species_id(        1815 , 'Ar+15'), &
 species_id(        1816 , 'Ar+16'), &
 species_id(        1817 , 'Ar+17'), &
 species_id(        1818 , 'Ar+18'), &
 species_id(        1900 , 'K'), &
 species_id(        1901 , 'K+'), &
 species_id(        1902 , 'K+2'), &
 species_id(        1903 , 'K+3'), &
 species_id(        1904 , 'K+4'), &
 species_id(        1905 , 'K+5'), &
 species_id(        1906 , 'K+6'), &
 species_id(        1907 , 'K+7'), &
 species_id(        1908 , 'K+8'), &
 species_id(        1909 , 'K+9'), &
 species_id(        1910 , 'K+10'), &
 species_id(        1911 , 'K+11'), &
 species_id(        1912 , 'K+12'), &
 species_id(        1913 , 'K+13'), &
 species_id(        1914 , 'K+14'), &
 species_id(        1915 , 'K+15'), &
 species_id(        1916 , 'K+16'), &
 species_id(        1917 , 'K+17'), &
 species_id(        1918 , 'K+18'), &
 species_id(        1919 , 'K+19'), &
 species_id(        2000 , 'Ca'), &
 species_id(        2001 , 'Ca+'), &
 species_id(        2002 , 'Ca+2'), &
 species_id(        2003 , 'Ca+3'), &
 species_id(        2004 , 'Ca+4'), &
 species_id(        2005 , 'Ca+5'), &
 species_id(        2006 , 'Ca+6'), &
 species_id(        2007 , 'Ca+7'), &
 species_id(        2008 , 'Ca+8'), &
 species_id(        2009 , 'Ca+9'), &
 species_id(        2010 , 'Ca+10'), &
 species_id(        2011 , 'Ca+11'), &
 species_id(        2012 , 'Ca+12'), &
 species_id(        2013 , 'Ca+13'), &
 species_id(        2014 , 'Ca+14'), &
 species_id(        2015 , 'Ca+15'), &
 species_id(        2016 , 'Ca+16'), &
 species_id(        2017 , 'Ca+17'), &
 species_id(        2018 , 'Ca+18'), &
 species_id(        2019 , 'Ca+19'), &
 species_id(        2020 , 'Ca+20'), &
 species_id(        2100 , 'Sc'), &
 species_id(        2101 , 'Sc+'), &
 species_id(        2102 , 'Sc+2'), &
 species_id(        2103 , 'Sc+3'), &
 species_id(        2104 , 'Sc+4'), &
 species_id(        2105 , 'Sc+5'), &
 species_id(        2106 , 'Sc+6'), &
 species_id(        2107 , 'Sc+7'), &
 species_id(        2108 , 'Sc+8'), &
 species_id(        2109 , 'Sc+9'), &
 species_id(        2110 , 'Sc+10'), &
 species_id(        2111 , 'Sc+11'), &
 species_id(        2112 , 'Sc+12'), &
 species_id(        2113 , 'Sc+13'), &
 species_id(        2114 , 'Sc+14'), &
 species_id(        2115 , 'Sc+15'), &
